# view AndroidManifest.xml #generated:72
-keep class com.rolfwang.mobilesafe.ChangePostionActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.rolfwang.mobilesafe.ContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.rolfwang.mobilesafe.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.rolfwang.mobilesafe.LostFindActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.rolfwang.mobilesafe.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.rolfwang.mobilesafe.Setup1Activity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.rolfwang.mobilesafe.Setup2Activity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.rolfwang.mobilesafe.Setup3Activity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.rolfwang.mobilesafe.Setup4Activity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.rolfwang.mobilesafe.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.rolfwang.mobilesafe.advanced.AToolsActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.rolfwang.mobilesafe.advanced.QueryAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.rolfwang.mobilesafe.antivirus.AntivirusActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.rolfwang.mobilesafe.application.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.rolfwang.mobilesafe.cache.ClearCacheActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.rolfwang.mobilesafe.procmanager.TaskManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.rolfwang.mobilesafe.receiver.Admin { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.rolfwang.mobilesafe.receiver.BootCompleteReceiver { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.rolfwang.mobilesafe.receiver.MyAppWidgestProvider { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.rolfwang.mobilesafe.receiver.SmsReceiver { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.rolfwang.mobilesafe.service.AddressService { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.rolfwang.mobilesafe.service.BlackNumService { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.rolfwang.mobilesafe.service.GPSService { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.rolfwang.mobilesafe.service.WatchDogAppLockService { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.rolfwang.mobilesafe.service.WidgestService { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.rolfwang.mobilesafe.softmanager.SoftManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.rolfwang.mobilesafe.softmanager.WatchDogUnlockActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.rolfwang.mobilesafe.trafficstate.TrafficStateActivity { <init>(...); }

# view res/layout/activity_setting.xml #generated:44
# view res/layout/activity_setting.xml #generated:52
# view res/layout/activity_setting.xml #generated:69
-keep class com.rolfwang.mobilesafe.ui.SettingEnterView { <init>(...); }

# view res/layout/activity_setting.xml #generated:26
# view res/layout/activity_setting.xml #generated:35
# view res/layout/activity_setting.xml #generated:60
# view res/layout/activity_setting.xml #generated:77
# view res/layout/activity_setup2.xml #generated:33
-keep class com.rolfwang.mobilesafe.ui.SettingView { <init>(...); }

# onClick res/layout/activity_setup4.xml #generated:22
-keepclassmembers class * { *** active(...); }

# onClick res/layout/activity_antivirus.xml #generated:89
# onClick res/layout/fragment_cache_clear.xml #generated:56
-keepclassmembers class * { *** againScan(...); }

# onClick res/layout/activity_atools.xml #generated:27
-keepclassmembers class * { *** backupSms(...); }

# onClick res/layout/activity_proc_manager.xml #generated:76
# onClick res/layout/activity_watchdog.xml #generated:50
-keepclassmembers class * { *** cancel(...); }

# onClick res/layout/activity_antivirus.xml #generated:97
# onClick res/layout/activity_proc_manager.xml #generated:82
# onClick res/layout/fragment_cache_clear.xml #generated:64
-keepclassmembers class * { *** clear(...); }

# onClick res/layout/activity_lostfind.xml #generated:48
-keepclassmembers class * { *** protectedFun(...); }

# onClick res/layout/activity_query_address.xml #generated:23
-keepclassmembers class * { *** query(...); }

# onClick res/layout/activity_atools.xml #generated:16
-keepclassmembers class * { *** queryAddress(...); }

# onClick res/layout/activity_lostfind.xml #generated:61
-keepclassmembers class * { *** resetGuid(...); }

# onClick res/layout/activity_atools.xml #generated:38
-keepclassmembers class * { *** restore(...); }

# onClick res/layout/activity_proc_manager.xml #generated:70
-keepclassmembers class * { *** selectAll(...); }

# onClick res/layout/activity_setup3.xml #generated:32
-keepclassmembers class * { *** selectContant(...); }

# onClick res/layout/activity_proc_manager.xml #generated:88
-keepclassmembers class * { *** setting(...); }

# onClick res/layout/activity_watchdog.xml #generated:43
-keepclassmembers class * { *** unlock(...); }

